시군구,번지,단지명,전용면적,거래금액
서울특별시 구로구 구로동,685-222,주공1,83.87,"95,500"
서울특별시 구로구 구로동,685-222,주공1,84.87,"94,500"
서울특별시 구로구 구로동,685-223,주공2,32.39,"47,000"
서울특별시 구로구 구로동,685-223,주공2,32.39,"47,300"
서울특별시 구로구 구로동,685-223,주공2,54.9,"71,000"
서울특별시 구로구 구로동,685-223,주공2,32.39,"49,000"
서울특별시 구로구 구로동,685-223,주공2,64.62,"84,000"
서울특별시 구로구 구로동,685-223,주공2,54.9,"79,000"
서울특별시 구로구 구로동,685-223,주공2,32.39,"45,000"
서울특별시 구로구 구로동,685-223,주공2,32.39,"49,900"
서울특별시 구로구 구로동,685-223,주공2,54.9,"78,000"
서울특별시 구로구 구로동,685-223,주공2,54.9,"75,000"
서울특별시 구로구 구로동,685-223,주공2,32.39,"51,500"
서울특별시 구로구 구로동,685-223,주공2,32.39,"47,000"
서울특별시 구로구 구로동,685-223,주공2,32.39,"46,000"
서울특별시 구로구 구로동,685-223,주공2,32.39,"47,500"
서울특별시 구로구 구로동,685-223,주공2,49.94,"64,500"
서울특별시 구로구 구로동,685-223,주공2,49.94,"65,000"
서울특별시 구로구 구로동,685-223,주공2,54.9,"79,000"
서울특별시 구로구 구로동,685-223,주공2,54.9,"74,000"
서울특별시 구로구 구로동,685-223,주공2,41.3,"63,000"
서울특별시 구로구 구로동,685-223,주공2,32.39,"32,000"
서울특별시 구로구 구로동,685-223,주공2,32.39,"51,000"
서울특별시 구로구 구로동,685-223,주공2,32.39,"52,000"
서울특별시 구로구 구로동,685-124,중앙하이츠,59.99,"59,900"
서울특별시 구로구 구로동,685-124,중앙하이츠,70.52,"64,500"
서울특별시 구로구 구로동,685-124,중앙하이츠,79.97,"70,500"
서울특별시 구로구 구로동,685-124,중앙하이츠,59.99,"60,000"
서울특별시 구로구 구로동,685-124,중앙하이츠,70.52,"69,800"
서울특별시 구로구 구로동,1269,중앙하이츠(1269),82.3019,"77,000"
서울특별시 구로구 구로동,1269,중앙하이츠(1269),82.3019,"82,500"
서울특별시 구로구 구로동,1269,중앙하이츠(1269),59.73,"69,000"
서울특별시 구로구 구로동,1269,중앙하이츠(1269),59.73,"69,300"
서울특별시 구로구 구로동,Aug-98,케어빌(98-8),54.58,"37,700"
서울특별시 구로구 구로동,Aug-98,케어빌(98-8),77.9,"43,800"
서울특별시 구로구 구로동,Aug-97,코원,12.49,"8,300"
서울특별시 구로구 구로동,May-46,한스타워,59.96,"39,400"
서울특별시 구로구 구로동,642-9,한신,44.78,"50,600"
서울특별시 구로구 구로동,642-9,한신,44.78,"50,000"
서울특별시 구로구 구로동,642-9,한신,35.277,"38,900"
서울특별시 구로구 구로동,642-9,한신,44.78,"50,500"
서울특별시 구로구 구로동,642-9,한신,35.277,"38,500"
서울특별시 구로구 구로동,642-9,한신,35.277,"40,000"
서울특별시 구로구 구로동,642-9,한신,44.78,"53,500"
서울특별시 구로구 구로동,642-9,한신,35.277,"40,600"
서울특별시 구로구 구로동,642-9,한신,44.78,"53,300"
서울특별시 구로구 구로동,1280,한신휴플러스(1280-0),50.03,"68,500"
서울특별시 구로구 구로동,1280,한신휴플러스(1280-0),50.03,"67,500"
서울특별시 구로구 구로동,1280,한신휴플러스(1280-0),58.03,"77,500"
서울특별시 구로구 구로동,1280,한신휴플러스(1280-0),50.03,"67,500"
서울특별시 구로구 구로동,1280,한신휴플러스(1280-0),50.17,"69,800"
서울특별시 구로구 구로동,1281,한일유앤아이,84.962,"68,500"
서울특별시 구로구 구로동,1281,한일유앤아이,84.962,"70,000"
서울특별시 구로구 구로동,1281,한일유앤아이,84.962,"73,000"
서울특별시 구로구 구로동,415-37,한일퍼스트빌(415-37),83.18,"29,000"
서울특별시 구로구 구로동,104-3,해담채3,13.39,"12,000"
서울특별시 구로구 구로동,104-3,해담채3,13.39,"12,000"
서울특별시 구로구 구로동,104-3,해담채3,13.39,"10,000"
서울특별시 구로구 구로동,104-3,해담채3,13.39,"10,000"
서울특별시 구로구 구로동,104-3,해담채3,13.39,"12,000"
서울특별시 구로구 구로동,104-3,해담채3,13.39,"10,000"
서울특별시 구로구 구로동,104-3,해담채3,13.39,"10,100"
서울특별시 구로구 구로동,74-30,현대,56.49,"57,000"
서울특별시 구로구 구로동,74-30,현대,72.33,"66,800"
서울특별시 구로구 구로동,701-76,현대로얄,79.79,"51,000"
서울특별시 구로구 구로동,685-147,현대상선,79.98,"68,650"
서울특별시 구로구 구로동,685-147,현대상선,64.55,"59,550"
서울특별시 구로구 구로동,685-147,현대상선,79.98,"68,550"
서울특별시 구로구 구로동,685-147,현대상선,79.98,"68,500"
서울특별시 구로구 구로동,685-147,현대상선,64.55,"63,900"
서울특별시 구로구 구로동,685-70,현대연예인,74.66,"68,000"
서울특별시 구로구 구로동,685-70,현대연예인,84.91,"66,000"
서울특별시 구로구 구로동,685-70,현대연예인,84.91,"73,000"
서울특별시 구로구 구로동,685-70,현대연예인,84.91,"72,000"
서울특별시 구로구 구로동,642-33,현대의보아파트,83.95,"62,200"
서울특별시 구로구 구로동,642-33,현대의보아파트,83.02,"59,800"
서울특별시 구로구 구로동,642-33,현대의보아파트,83.02,"64,500"
서울특별시 구로구 구로동,642-33,현대의보아파트,83.02,"60,000"
서울특별시 구로구 구로동,108,현대파크빌,138.358,"69,900"
서울특별시 구로구 구로동,110-1,희훈타워빌,142.59,"73,000"
서울특별시 구로구 궁동,236-4,뉴파인,76.17,"32,200"
서울특별시 구로구 궁동,236-4,뉴파인,75.94,"34,700"
서울특별시 구로구 궁동,182-10,다청림(102동),78.41,"40,000"
서울특별시 구로구 궁동,182-10,다청림(102동),78.41,"35,000"
서울특별시 구로구 궁동,182,다청림(104동),54.67,"22,000"
서울특별시 구로구 궁동,182,다청림(104동),63.99,"23,500"
서울특별시 구로구 궁동,178-5,다청림(107동),79.81,"40,000"
서울특별시 구로구 궁동,143-1,다청림101동(143-1),84.21,"35,000"
서울특별시 구로구 궁동,184-20,대명하이빌101동,70.09,"35,700"
서울특별시 구로구 궁동,290,우남푸르미아,84.974,"59,000"
서울특별시 구로구 궁동,290,우남푸르미아,84.958,"51,000"
서울특별시 구로구 궁동,112-10,호수1차A동,75.37,"27,000"
서울특별시 구로구 신도림동,432-1,SK VIEW,84.98,"116,500"
서울특별시 구로구 신도림동,642,대림1,59.88,"88,500"
서울특별시 구로구 신도림동,642,대림1,59.93,"89,950"
서울특별시 구로구 신도림동,642,대림1,59.88,"93,000"
서울특별시 구로구 신도림동,642,대림1,101.48,"132,500"
서울특별시 구로구 신도림동,642,대림1,59.88,"85,000"
서울특별시 구로구 신도림동,642,대림1,59.9,"94,000"
서울특별시 구로구 신도림동,642,대림1,84.95,"111,000"
서울특별시 구로구 신도림동,642,대림1,84.95,"112,000"
서울특별시 구로구 신도림동,642,대림1,59.9,"97,000"
서울특별시 구로구 신도림동,642,대림2,84.95,"116,000"
서울특별시 구로구 신도림동,642,대림2,59.9,"98,000"
서울특별시 구로구 신도림동,642,대림2,84.95,"120,000"
서울특별시 구로구 신도림동,642,대림2,59.82,"97,000"
서울특별시 구로구 신도림동,642,대림2,59.88,"92,500"
서울특별시 구로구 신도림동,642,대림2,134.99,"125,000"
서울특별시 구로구 신도림동,691,대림3,114.55,"123,700"
서울특별시 구로구 신도림동,646,대림e-편한세상4,84.78,"139,500"
서울특별시 구로구 신도림동,646,대림e-편한세상4,152.07,"157,000"
서울특별시 구로구 신도림동,646,대림e-편한세상4,152.07,"174,000"
서울특별시 구로구 신도림동,646,대림e-편한세상4,117.74,"156,500"
서울특별시 구로구 신도림동,646,대림e-편한세상4,117.74,"168,000"
서울특별시 구로구 신도림동,646,대림e-편한세상4,84.78,"145,000"
서울특별시 구로구 신도림동,646,대림e-편한세상4,117.74,"172,500"
서울특별시 구로구 신도림동,646,대림e-편한세상4,152.07,"178,000"
서울특별시 구로구 신도림동,647,대림e-편한세상5,84.789,"123,500"
서울특별시 구로구 신도림동,647,대림e-편한세상5,84.789,"115,000"
서울특별시 구로구 신도림동,647,대림e-편한세상5,84.789,"132,000"
서울특별시 구로구 신도림동,647,대림e-편한세상5,84.789,"132,000"
서울특별시 구로구 신도림동,649,대림e-편한세상7,84.928,"136,800"
서울특별시 구로구 신도림동,649,대림e-편한세상7,84.928,"135,000"
서울특별시 구로구 신도림동,643,동아1,59.978,"99,900"
서울특별시 구로구 신도림동,643,동아1,59.978,"105,000"
서울특별시 구로구 신도림동,644,동아2,59.595,"95,000"
서울특별시 구로구 신도림동,644,동아2,59.595,"95,000"
서울특별시 구로구 신도림동,644,동아2,112.354,"143,000"
서울특별시 구로구 신도림동,644,동아2,112.354,"107,000"
서울특별시 구로구 신도림동,645,동아3,84.99,"100,000"
서울특별시 구로구 신도림동,645,동아3,60,"102,500"
서울특별시 구로구 신도림동,645,동아3,60,"106,000"
서울특별시 구로구 신도림동,645,동아3,60,"113,000"
서울특별시 구로구 신도림동,645,동아3,60,"109,000"
서울특별시 구로구 신도림동,645,동아3,60,"109,800"
서울특별시 구로구 신도림동,692,디큐브시티,128.41,"149,000"
서울특별시 구로구 신도림동,692,디큐브시티,59.16,"100,000"
서울특별시 구로구 신도림동,692,디큐브시티,128.41,"139,500"
서울특별시 구로구 신도림동,692,디큐브시티,128.41,"160,500"
서울특별시 구로구 신도림동,692,디큐브시티,59.16,"103,000"
서울특별시 구로구 신도림동,290,미성,37.91,"59,000"
서울특별시 구로구 신도림동,290,미성,66.03,"76,200"
서울특별시 구로구 신도림동,290,미성,37.91,"63,000"
서울특별시 구로구 신도림동,290,미성,37.91,"64,000"
서울특별시 구로구 신도림동,290,미성,83.67,"95,000"
서울특별시 구로구 신도림동,290,미성,52.45,"71,000"
서울특별시 구로구 신도림동,290,미성,66.03,"81,000"
서울특별시 구로구 신도림동,290,미성,37.91,"55,600"
서울특별시 구로구 신도림동,290,미성,83.67,"95,000"
서울특별시 구로구 신도림동,290,미성,37.91,"64,800"
서울특별시 구로구 신도림동,290,미성,83.67,"96,500"
서울특별시 구로구 신도림동,435-10,신도림3차푸르지오,82.8,"99,000"
서울특별시 구로구 신도림동,412-3,신도림팰러티움,84.62,"77,000"
서울특별시 구로구 신도림동,640,신성은하수,59.88,"77,500"
서울특별시 구로구 신도림동,640,신성은하수,84.97,"84,000"
서울특별시 구로구 신도림동,639,우성2,84.82,"107,900"
서울특별시 구로구 신도림동,639,우성2,84.82,"107,900"
서울특별시 구로구 신도림동,639,우성2,84.82,"109,500"
서울특별시 구로구 신도림동,639,우성2,84.82,"109,700"
서울특별시 구로구 신도림동,639,우성2,84.82,"114,000"
서울특별시 구로구 신도림동,639,우성2,84.82,"114,000"
서울특별시 구로구 신도림동,639,우성2,84.82,"114,500"
서울특별시 구로구 신도림동,637,우성3,84.75,"115,000"
서울특별시 구로구 신도림동,641,현대홈타운아파트,83.76,"98,500"
서울특별시 구로구 신도림동,641,현대홈타운아파트,59.73,"81,000"
서울특별시 구로구 신도림동,641,현대홈타운아파트,59.73,"76,800"
서울특별시 구로구 신도림동,641,현대홈타운아파트,64.23,"80,500"
서울특별시 구로구 오류동,344,경남아너스빌,84.98,"77,200"
서울특별시 구로구 오류동,344,경남아너스빌,84.93,"75,300"
서울특별시 구로구 오류동,344,경남아너스빌,84.98,"74,700"
서울특별시 구로구 오류동,344,경남아너스빌,84.98,"78,000"
서울특별시 구로구 오류동,343,금강(343),84.983,"74,500"
서울특별시 구로구 오류동,343,금강(343),60.054,"63,700"
서울특별시 구로구 오류동,343,금강(343),60.054,"64,000"
서울특별시 구로구 오류동,343,금강(343),60.054,"60,000"
서울특별시 구로구 오류동,343,금강(343),84.983,"76,000"
서울특별시 구로구 오류동,343,금강(343),84.983,"94,000"
서울특별시 구로구 오류동,343,금강(343),60.054,"67,800"
서울특별시 구로구 오류동,343,금강(343),60.054,"74,000"
서울특별시 구로구 오류동,343,금강(343),84.983,"80,000"
서울특별시 구로구 오류동,343,금강(343),60.054,"67,900"
서울특별시 구로구 오류동,343,금강(343),60.054,"70,000"
서울특별시 구로구 오류동,343,금강(343),60.054,"63,000"
서울특별시 구로구 오류동,336,동부(101동~103동),84.89,"53,000"
서울특별시 구로구 오류동,336,동부(101동~103동),84.89,"59,999"
서울특별시 구로구 오류동,336,동부(101동~103동),59.98,"43,000"
서울특별시 구로구 오류동,339,동부(105동~106동),59.79,"53,000"
서울특별시 구로구 오류동,338,동부골든,59.94,"48,000"
서울특별시 구로구 오류동,338,동부골든,59.94,"48,600"
서울특별시 구로구 오류동,338,동부골든,59.94,"49,500"
서울특별시 구로구 오류동,338,동부골든,105.21,"63,500"
서울특별시 구로구 오류동,338,동부골든,113.43,"53,000"
서울특별시 구로구 오류동,338,동부골든,59.94,"49,000"
서울특별시 구로구 오류동,338,동부골든,59.94,"50,800"
서울특별시 구로구 오류동,338,동부골든,59.94,"48,000"
서울특별시 구로구 오류동,345,동선,58.2159,"47,800"
서울특별시 구로구 오류동,345,동선,58.2159,"49,000"
서울특별시 구로구 오류동,345,동선,58.2159,"50,000"
서울특별시 구로구 오류동,334,라인,59.52,"39,700"
서울특별시 구로구 오류동,334,라인,59.52,"38,000"
서울특별시 구로구 오류동,12월 02일,미진주택B동,38.25,"23,000"
서울특별시 구로구 오류동,340,삼천리,59.73,"57,700"
서울특별시 구로구 오류동,340,삼천리,59.73,"59,500"
서울특별시 구로구 오류동,340,삼천리,59.73,"58,500"
서울특별시 구로구 오류동,34-13,썬앤빌,14.064,"6,600"
서울특별시 구로구 오류동,34-13,썬앤빌,14.064,"8,300"
서울특별시 구로구 오류동,34-13,썬앤빌,14.064,"8,000"
서울특별시 구로구 오류동,193-17,양지쉐르빌아파트,53.7,"36,000"
서울특별시 구로구 오류동,342,영풍마드레빌,84.741,"73,000"
서울특별시 구로구 오류동,342,영풍마드레빌,59.819,"64,800"
서울특별시 구로구 오류동,9-231,오류동 삼전솔하임,37.759,"30,000"
서울특별시 구로구 오류동,9-231,오류동 삼전솔하임,37.759,"30,900"
서울특별시 구로구 오류동,9-231,오류동 삼전솔하임,15.943,"13,300"
서울특별시 구로구 오류동,347,오류동금호어울림,59.98,"54,700"
서울특별시 구로구 오류동,Feb-75,오류동역솔리스타,19.09,"10,500"
서울특별시 구로구 오류동,346,오류동푸르지오,84.936,"74,700"
서울특별시 구로구 오류동,346,오류동푸르지오,84.853,"75,000"
서울특별시 구로구 오류동,Apr-31,오류동휘버스,83.97,"38,800"
서울특별시 구로구 오류동,Apr-31,오류동휘버스,83.97,"39,000"
서울특별시 구로구 오류동,Apr-31,오류동휘버스,83.97,"41,300"
서울특별시 구로구 오류동,Apr-31,오류동휘버스,83.97,"45,000"
서울특별시 구로구 오류동,348,우림필유,59.95,"50,800"
서울특별시 구로구 오류동,292-10,우창굿모닝,102.99,"44,000"
서울특별시 구로구 오류동,108-76,유한수목원,74.94,"36,700"
서울특별시 구로구 오류동,349,은하수 수목원,77.829,"45,800"
서울특별시 구로구 오류동,Jan-46,이좋은집,36.69,"19,500"
서울특별시 구로구 오류동,Jan-46,이좋은집,36.69,"19,750"
서울특별시 구로구 오류동,Jan-46,이좋은집,36.69,"17,700"
서울특별시 구로구 오류동,Jan-46,이좋은집,36.69,"19,500"
서울특별시 구로구 오류동,Jan-46,이좋은집,36.69,"18,000"
서울특별시 구로구 오류동,Jan-46,이좋은집,36.69,"19,650"
서울특별시 구로구 오류동,51-31,포스시티,14.29,"9,100"
서울특별시 구로구 오류동,51-31,포스시티,17.75,"10,000"
서울특별시 구로구 오류동,51-31,포스시티,14.29,"9,200"
서울특별시 구로구 오류동,51-31,포스시티,17.75,"10,800"
서울특별시 구로구 오류동,341,한신플러스타운,84.96,"63,800"
서울특별시 구로구 오류동,341,한신플러스타운,59.91,"51,000"
서울특별시 구로구 온수동,83,온수동,84.98,"28,000"
서울특별시 구로구 온수동,155,온수힐스테이트,84.99,"79,700"
서울특별시 구로구 온수동,155,온수힐스테이트,84.97,"74,000"
서울특별시 구로구 온수동,155,온수힐스테이트,84.99,"75,700"
서울특별시 구로구 온수동,155,온수힐스테이트,59.98,"65,000"
서울특별시 구로구 온수동,155,온수힐스테이트,59.96,"70,000"
서울특별시 구로구 온수동,155,온수힐스테이트,102.6,"80,000"
서울특별시 구로구 온수동,155,온수힐스테이트,102.6,"80,000"
서울특별시 구로구 온수동,155,온수힐스테이트,121.28,"89,700"
서울특별시 구로구 온수동,155,온수힐스테이트,59.98,"74,800"
서울특별시 구로구 온수동,155,온수힐스테이트,59.98,"71,700"
서울특별시 구로구 온수동,155,온수힐스테이트,102.6,"84,800"
서울특별시 구로구 천왕동,280,천왕연지타운1단지,84.98,"87,900"
서울특별시 구로구 천왕동,280,천왕연지타운1단지,84.98,"88,000"
서울특별시 구로구 천왕동,280,천왕연지타운1단지,84.97,"89,000"
서울특별시 구로구 천왕동,281,천왕연지타운2단지,84.9,"84,500"
서울특별시 구로구 천왕동,281,천왕연지타운2단지,84.9,"84,500"
서울특별시 구로구 천왕동,281,천왕연지타운2단지,84.98,"83,800"
서울특별시 구로구 천왕동,281,천왕연지타운2단지,84.9,"85,000"
서울특별시 구로구 천왕동,282,천왕이펜하우스1단지,59.94,"78,000"
서울특별시 구로구 천왕동,279-2,천왕이펜하우스2단지,84.97,"84,700"
서울특별시 구로구 천왕동,273,천왕이펜하우스4단지,84.97,"80,000"
서울특별시 구로구 천왕동,277,천왕이펜하우스5단지,84.98,"84,500"
서울특별시 구로구 천왕동,275,천왕이펜하우스6단지,84.97,"79,000"
서울특별시 구로구 항동,16-33,동보수목원,84.87,"34,500"
서울특별시 구로구 항동,16-18,동보수목원(16-18),84.41,"35,000"
서울특별시 구로구 항동,가-237,하버라인2단지,59.86,"75,000"
서울특별시 구로구 항동,가-246,항동 제일풍경채 포레스트,101.6125,"89,000"
서울특별시 구로구 항동,233,현대홈타운스위트,84.9804,"63,000"
